actual_close,predicted_close,error_value,predicted_close,error_value,predicted_close,error_value,predicted_close,error_value
1173.37,1219.23,-45.86,1174.995,-1.625,1161.345,12.025,1071.734,101.63600000000001
1184.65,1206.193,-21.543000000000003,1166.84,17.81,1160.849,23.801,910.957,273.693
1180.49,1203.974,-23.484,1174.812,5.678,1160.3319999999999,20.158,733.301,447.189
1194.64,1208.276,-13.636,1181.395,13.245,1159.7939999999999,34.846,590.82,603.82
1193.47,1212.193,-18.723,1191.37,2.1,1159.236,34.234,503.968,689.502
1195.31,1216.154,-20.843000000000004,1194.731,0.579,1158.657,36.653,462.75,732.56
1200.11,1221.654,-21.544,1199.144,0.966,1158.057,42.053000000000004,447.298,752.812
1202.95,1219.976,-17.026,1198.938,4.012,1157.4360000000001,45.513999999999996,442.67900000000003,760.2710000000001
1168.19,1225.12,-56.93,1201.188,-32.998000000000005,1156.7930000000001,11.397,441.57099999999997,726.6189999999999
1157.35,1223.962,-66.612,1184.318,-26.968000000000004,1156.128,1.222,441.356,715.9939999999999
1148.97,1209.999,-61.028999999999996,1166.907,-17.937,1155.442,-6.472,441.32300000000004,707.6469999999999
1138.82,1192.896,-54.076,1153.057,-14.237,1154.733,-15.914000000000001,441.31800000000004,697.502
1081.22,1182.105,-100.885,1144.072,-62.852,1154.003,-72.783,441.31800000000004,639.9019999999999
1079.32,1170.907,-91.587,1119.363,-40.043,1153.25,-73.93,441.31800000000004,638.002
1110.08,1140.075,-29.995,1097.194,12.886,1152.474,-42.394,441.31800000000004,668.762
1092.25,1133.402,-41.152,1101.729,-9.479,1151.675,-59.425,441.31800000000004,650.932
1121.28,1135.527,-14.247,1105.1989999999998,16.081,1150.854,-29.574,441.31800000000004,679.962
1115.69,1135.572,-19.882,1117.441,-1.751,1150.009,-34.319,441.31800000000004,674.372
1087.97,1146.1989999999998,-58.229,1122.4,-34.43,1149.141,-61.17100000000001,441.31800000000004,646.6519999999999
1096.46,1148.529,-52.068999999999996,1107.441,-10.981,1148.249,-51.788999999999994,441.31800000000004,655.1419999999999
1101.16,1132.558,-31.398000000000003,1096.565,4.595,1147.333,-46.173,441.31800000000004,659.842
1103.69,1123.92,-20.23,1095.411,8.279,1146.394,-42.70399999999999,441.31800000000004,662.372
1050.71,1107.948,-57.238,1092.4769999999999,-41.766999999999996,1145.43,-94.72,441.31800000000004,609.3919999999999
1095.57,1109.711,-14.140999999999998,1078.3210000000001,17.249000000000002,1144.442,-48.872,441.31800000000004,654.252
1071.47,1095.6689999999999,-24.199,1080.272,-8.802,1143.4289999999999,-71.959,441.31800000000004,630.1519999999999
1020.08,1070.366,-50.286,1068.4769999999999,-48.397,1142.391,-122.311,441.31800000000004,578.762
1036.21,1074.84,-38.63,1051.2930000000001,-15.083,1141.329,-105.119,441.31800000000004,594.8919999999999
1076.77,1049.154,27.616,1033.239,43.531000000000006,1140.241,-63.471000000000004,441.31800000000004,635.452
1070.0,1052.01,17.99,1059.8519999999999,10.148,1139.127,-69.127,441.31800000000004,628.682
1057.79,1069.276,-11.485999999999999,1077.5839999999998,-19.794,1137.988,-80.19800000000001,441.31800000000004,616.472
1040.09,1079.178,-39.088,1072.8310000000001,-32.741,1136.8239999999998,-96.734,441.31800000000004,598.7719999999999
1055.81,1072.0,-16.19,1050.8339999999998,4.976,1135.633,-79.82300000000001,441.31800000000004,614.492
1093.39,1057.1480000000001,36.241,1042.893,50.497,1134.415,-41.025,441.31800000000004,652.072
1082.4,1062.162,20.238,1065.156,17.244,1133.172,-50.772,441.31800000000004,641.082
